V1,V2,Class
1.026397307,-1.19047733,Bueno
-2.102906044,-0.60817763,Regular
0.603966208,1.105491372,Malo
0.756218122,0.481573005,Malo
1.187840621,0.487542556,Malo
-2.699207122,-1.650055996,Regular
1.131705733,1.23583776,Malo
-1.586137232,-1.353747954,Regular
0.448531933,1.115652309,Malo
-0.514491822,-1.718855728,Regular
-0.983494179,0.339209834,Regular
-0.80032107,-0.391749672,Regular
-0.855965842,-0.939904355,Regular
1.597904831,-1.328882481,Bueno
0.423697371,0.524129582,Malo
1.438211074,1.662747084,Malo
1.842727309,1.087864462,Malo
-0.913536109,-0.859925152,Regular
0.020546019,0.959719507,Malo
0.846009919,-1.023085995,Bueno
1.027080409,2.403774884,Malo
-0.895376171,-2.316210011,Regular
0.599372368,2.009153044,Malo
0.933675606,1.612103627,Malo
0.921367593,1.679847928,Malo
-0.972318965,-1.575024688,Regular
-0.126387691,-0.346998874,Bueno
-1.339298684,-0.71438117,Regular
0.966788471,0.841637591,Malo
1.057247125,0.402445797,Bueno
0.420362089,0.296007865,Bueno
1.903451943,-1.357320325,Bueno
-2.796767716,-0.471437463,Regular
1.300749638,0.267211774,Bueno
0.696354066,-1.413067683,Bueno
-1.088582449,-0.320912826,Regular
1.208901541,1.397954854,Malo
1.330884128,-1.487509628,Bueno
-1.755872406,-0.982827697,Regular
-1.501115614,-1.568044247,Regular
-1.093021485,-0.960363843,Regular
2.120535376,1.543626795,Malo
0.794629264,-1.242576652,Bueno
1.368388785,-1.345872792,Bueno
-0.852010627,-0.635204494,Regular
-1.596016825,0.22524329,Regular
0.786950127,-1.450941394,Bueno
0.121992963,-1.257883306,Bueno
-1.078372238,-0.159586579,Regular
1.563299036,-2.629768186,Bueno
1.126793817,-1.121436558,Bueno
-1.530408838,-0.259513579,Regular
-1.009003052,-1.068046978,Regular
1.548330795,-1.154736916,Bueno
0.419841347,-2.039038808,Bueno
1.192019159,0.247505999,Bueno
0.540578683,1.333472178,Malo
-2.166074111,-0.695020489,Regular
0.76760391,0.81861835,Malo
-1.235540355,-1.655330765,Regular
-1.407755826,-1.338590746,Regular
1.069088724,0.772511462,Malo
-1.168945258,-1.353632021,Regular
1.239684601,-1.29321683,Bueno
0.516820965,-0.856748278,Bueno
1.117041818,-0.068937713,Malo
0.069742393,1.250391293,Malo
-0.768300174,-0.939479762,Regular
-1.391970821,-0.952891585,Regular
1.491971865,-0.363139024,Bueno
-0.003466753,-0.626754882,Bueno
-0.852630143,-1.019797888,Regular
0.440326575,1.745991631,Malo
-0.614167273,-0.647065043,Regular
0.398040546,-0.895222253,Bueno
0.654438635,-0.063340866,Bueno
1.303232163,1.215549494,Malo
1.224482799,-0.213841238,Bueno
1.106295002,-1.613903878,Bueno
-1.603935439,-2.285984839,Regular
-1.840153725,-0.895191944,Regular
0.819712729,0.786982761,Malo
1.497777904,-0.751968987,Bueno
2.001550484,1.181193526,Malo
1.233395167,-1.457223376,Bueno
1.134306138,1.197773789,Malo
1.023178331,0.005970939,Malo
1.462843569,1.617663297,Malo
1.706072177,-1.175556524,Bueno
2.559920299,-0.000730296,Bueno
1.358143889,0.407627984,Malo
0.590952686,-1.366639549,Bueno
1.576416039,1.797437708,Malo
0.419723757,-1.606327725,Bueno
-1.934799117,-1.304220862,Regular
-1.559989744,-1.020685028,Regular
0.855008102,-0.904808842,Bueno
1.260884775,1.324056676,Malo
1.124939902,-1.911321195,Bueno
-1.289949725,-0.998457291,Regular
0.885607904,0.763090292,Malo
1.568351181,0.906993944,Malo
0.727717575,1.241958724,Malo
0.680506048,1.387033164,Malo
-0.701864113,-1.399024971,Regular
0.117758959,-0.393743468,Bueno
1.657808107,0.859470519,Malo
0.171056607,-0.25603567,Regular
0.530422507,0.933766421,Malo
1.4480883,-1.382463522,Bueno
-0.148280423,-2.371299669,Bueno
0.792250331,0.523218207,Malo
1.499590444,1.196239725,Malo
0.641610359,0.857246962,Malo
0.29073796,-1.429706834,Bueno
-1.00946753,-1.295038065,Regular
1.279397464,0.078253788,Malo
1.594193686,-0.024141105,Bueno
-0.83460007,-1.425031031,Regular
0.083420831,-0.442754845,Bueno
0.906697419,-0.609218765,Bueno
-0.75515521,-1.978001591,Regular
-0.561069051,-0.80821013,Regular
1.405876439,0.770794627,Malo
0.216083889,1.994878408,Malo
0.593184531,1.778707474,Malo
0.113147726,-0.150606264,Regular
-0.959419462,-1.277813052,Regular
1.2485841,-0.925624224,Bueno
1.08161873,-1.502986693,Bueno
1.544742449,-1.655935709,Bueno
2.018407889,-1.339961815,Bueno
-0.936499214,-1.516305848,Regular
1.771590404,0.095800961,Malo
0.913852293,0.770784731,Malo
-0.639636879,-1.007950161,Regular
1.018361095,0.958215053,Malo
-1.350456128,-0.798936628,Regular
1.716286294,-1.310633585,Bueno
0.972769982,-1.031883004,Bueno
0.463872761,-1.671115524,Bueno
1.368447622,1.553324003,Malo
-1.538445702,-0.198258946,Regular
-1.385771532,-0.909930864,Regular
0.542731293,0.467331918,Malo
1.609399169,1.420624805,Malo
0.394525581,-1.819331636,Bueno
1.606868735,-1.542214558,Bueno
1.044751844,0.353740558,Malo
1.759046703,1.126898208,Malo
1.646918382,-0.5355108,Malo
1.904080437,-1.235845837,Bueno
1.687157304,1.207896665,Malo
-1.07715253,-0.726748005,Regular
-0.130091485,-1.52886824,Regular
1.853790098,1.237651951,Malo
1.225855319,0.340359526,Malo
2.198059601,-0.368080061,Bueno
0.875815315,-1.337985616,Bueno
1.078314416,-1.998743951,Bueno
0.974697129,0.827867685,Malo
0.751828612,0.551527113,Malo
1.744779532,-1.093538791,Bueno
-1.139376404,-0.56264208,Regular
-1.998503791,-1.075941599,Regular
-0.577848667,-0.442512911,Regular
-1.905796964,-1.166434835,Regular
1.471796777,0.720148542,Malo
-0.126515229,-0.966704665,Regular
0.38203883,0.790033981,Malo
-0.932876562,-1.405421886,Regular
0.793949282,-1.508326107,Bueno
-1.749603109,-1.42587106,Regular
0.360911137,-2.298196608,Bueno
1.110355297,0.768706144,Malo
-0.373172024,1.150890649,Malo
0.334556361,-0.884430334,Bueno
1.522577069,0.47321763,Malo
-0.723523403,-1.240591695,Regular
1.950892316,1.388780675,Malo
1.451167953,1.337793831,Malo
2.382350019,0.363990506,Malo
0.945770796,1.820558344,Malo
0.639605465,1.931345908,Malo
-0.84472146,-0.375856621,Regular
-1.085612627,-1.736581852,Regular
-0.250155404,-1.690690081,Bueno
0.038898371,0.467691435,Malo
-1.10628243,-1.53443751,Regular
-0.269033609,1.843219263,Malo
1.135365193,1.26982726,Malo
1.023860041,0.059803173,Malo
-1.288835574,-0.161760819,Regular
-0.018863492,1.232368285,Malo
0.585741142,-0.142664545,Bueno
0.814592219,-0.005602284,Malo
1.705093235,-1.674821629,Bueno
0.966320188,0.999168974,Malo
0.399543706,-1.957466567,Bueno
0.906385665,1.629455913,Malo
-2.109478436,-0.154028717,Regular
-0.05353435,1.270560677,Malo
-0.675926184,0.374280242,Regular
1.591190505,1.460151802,Malo
0.02650195,-0.151350974,Regular
-0.932357235,-0.605639386,Regular
0.46681283,-1.081485906,Bueno
-0.936860718,-1.054995645,Regular
0.939818978,-1.422040055,Bueno
0.96212206,-1.492759045,Bueno
-1.214122917,-0.672605606,Regular
3.280996129,0.38910238,Bueno
1.198021069,2.335566599,Malo
1.892951316,2.137533506,Malo
-1.277136289,-1.375894134,Regular
0.69830998,2.447472208,Malo
0.570133505,-1.30376412,Bueno
1.029696989,1.296302066,Malo
1.168265023,0.404125833,Malo
-1.833868611,-2.172207138,Regular
1.777689921,1.369875588,Malo
1.554277936,0.920459191,Malo
1.03593681,0.872486173,Malo
1.649554822,-0.779197804,Bueno
-2.272705867,-2.103307962,Regular
-1.6476059,-1.068535331,Regular
-0.991750908,-2.106820698,Regular
0.767611938,-1.208550708,Bueno
-1.071151974,-0.706977646,Regular
1.170567802,2.045601268,Malo
1.499126671,-0.995883281,Bueno
1.896447444,0.876905042,Malo
1.470246696,0.140804031,Bueno
1.183722038,-0.781781264,Bueno
-1.470812447,-1.201348386,Regular
0.563972784,-1.130297869,Bueno
-1.463915506,-1.893959805,Regular
1.463074331,1.494102492,Malo
-2.09801713,-1.417501072,Regular
-0.938693004,-0.697003167,Regular
0.148537818,-1.999573646,Regular
1.403582031,-0.844100503,Bueno
1.268917171,2.017708944,Malo
0.78096687,-0.074796529,Malo
-1.97161599,-1.306624278,Regular
1.063991377,-0.088598032,Bueno
0.814498891,-1.221049265,Bueno
1.12212382,-2.250659281,Bueno
1.08399308,-1.206427377,Bueno
-1.607474292,-0.2496581,Regular
-0.755721801,-1.377134548,Regular
1.296245066,0.930337637,Malo
-0.54967798,0.307629782,Malo
1.414923251,1.416849486,Malo
1.433860296,1.014767275,Malo
0.731100782,0.610397243,Malo
1.450289522,-1.458641217,Bueno
-1.199261366,-1.432858777,Regular
0.670300872,0.340857563,Malo
-1.718456617,-0.108160448,Regular
2.027634959,-1.412378214,Bueno
0.959634635,0.208962478,Malo
-1.532142596,-0.473017745,Regular
1.707267743,0.892045099,Malo
0.292505242,1.780856843,Malo
1.420408065,-0.582009607,Bueno
-0.619879659,-1.36528907,Regular
1.134968829,-1.196980664,Bueno
0.795663979,-1.78193205,Bueno
1.399353572,-0.997830219,Bueno
0.73624987,-1.861924816,Bueno
1.576334335,1.135504287,Malo
0.777577598,0.432630523,Malo
0.642211577,0.968459622,Malo
0.120009889,-0.545519002,Regular
0.696795567,-2.210969121,Bueno
1.563303186,-0.731767509,Bueno
0.184131565,0.975159513,Malo
0.488371461,-0.756608662,Bueno
0.209369594,1.324604932,Malo
0.674283114,1.249630028,Malo
1.562734823,-1.511943091,Bueno
0.74451048,0.204889568,Bueno
1.75120119,-1.686815579,Bueno
1.518661719,0.554700988,Malo
-1.317202395,-1.064802302,Regular
1.096396714,0.428413028,Malo
-1.205006859,-0.985425452,Regular
0.494503302,-1.104768192,Bueno
0.521378344,-0.718376665,Bueno
-1.372649619,0.040743305,Regular
0.146848077,2.198773648,Malo
0.518115168,0.721397385,Malo
-0.797064716,-0.608931243,Regular
2.173547385,1.234055994,Malo
0.254435837,-1.016619075,Bueno
1.58724279,2.34453592,Malo
-0.613821235,-0.586662,Regular
1.011275075,0.643733531,Malo
-0.41850429,1.012200509,Malo
-1.333075807,-1.10348939,Regular
-1.350625165,-0.780645124,Regular
0.232186496,0.648741277,Malo
-0.804520232,-0.925138287,Regular
0.437231443,-0.83576233,Bueno
1.419074289,1.002262533,Malo
1.317427143,1.253577173,Malo
1.255755238,1.406144821,Malo
1.143920264,1.095375204,Malo
-0.848601141,-1.234478798,Regular
2.361852774,0.127380595,Malo
1.683384286,-0.410295268,Bueno
1.707651989,-0.498018408,Bueno
0.873875476,-1.266521838,Bueno
0.52946717,-0.561223827,Bueno
0.995837535,0.145934337,Bueno
-1.983054175,-2.06583317,Regular
1.076214372,-2.229539148,Bueno
-0.568199098,-1.149051584,Regular
1.683640411,0.259104508,Malo
0.417194608,-1.518428883,Bueno
1.62932831,-0.6588335,Bueno
1.456622635,1.07300501,Malo
1.027067802,1.056523128,Bueno
0.146323055,2.153394853,Malo
0.727868139,-1.594977015,Bueno
-2.000667936,-0.647177351,Regular
-1.457416922,-1.868164201,Regular
-1.258657803,-0.65634918,Regular
-0.146814664,-0.726181982,Regular
1.220526938,1.114186935,Malo
-0.41218424,-1.603086659,Bueno
0.2631431,-0.092880817,Bueno
1.288669076,2.655613068,Malo
-1.950684138,-0.493327416,Regular
0.241763427,-0.000970356,Bueno
-1.120212088,-2.02842767,Regular
-0.310989652,-1.546510227,Regular
2.289744721,0.94585369,Malo
1.879947229,1.511531164,Malo
1.406477302,1.031092234,Malo
1.661369539,-1.418243843,Bueno
1.199014207,-1.09937727,Bueno
-1.556417757,-0.466996683,Regular
0.044673623,-0.97948614,Bueno
0.814531333,0.859920003,Malo
1.268721798,-1.453450456,Bueno
1.928003103,-0.871356392,Bueno
2.058431408,1.240094325,Malo
0.647668862,-1.385710779,Bueno
0.824596794,-1.116122267,Bueno
1.706339233,-0.376004929,Bueno
1.674533041,0.3769287,Bueno
0.997095003,0.048600938,Bueno
1.003563289,-1.629340223,Bueno
-1.180656872,-0.677807251,Regular
-1.245912723,-1.272002459,Regular
0.15642225,0.645965412,Malo
-0.420438329,-0.146437151,Regular
0.452938909,-0.326855591,Bueno
-0.848637532,0.371360709,Regular
1.583521473,2.280320948,Malo
1.185822154,-1.805022966,Bueno
-1.919752632,-2.027182098,Regular
0.846425398,0.791172172,Malo
-1.579572315,-1.434586792,Regular
0.762326081,0.352570219,Bueno
-0.169743073,-1.57606334,Bueno
1.144598039,-1.583390751,Bueno
-1.635143139,-1.305403503,Regular
1.39720322,-1.204524646,Bueno
-0.983342721,-1.255325328,Regular
-0.207523368,-1.775200751,Regular
-1.162724404,-1.790304873,Regular
0.245991923,-0.436231364,Bueno
1.567323274,-1.120830726,Bueno
-0.658924649,-1.199687059,Regular
0.07091737,-0.213143724,Bueno
0.931307773,-0.849021851,Bueno
0.17115301,-1.367583136,Bueno
0.261672373,-1.304143969,Bueno
0.951070892,-1.331837147,Bueno
0.565308955,-1.481750447,Bueno
1.488711893,1.035355354,Malo
-1.003556443,-0.180363959,Regular
0.849006185,-1.352141587,Bueno
-0.186734378,-1.238888877,Regular
1.038414519,-0.576951339,Bueno
0.791529609,0.651238914,Malo
0.764307638,-1.201764315,Bueno
0.038895429,-1.022744237,Bueno
1.453237417,1.520444447,Malo
1.078944381,0.156663972,Malo
-1.503477642,-0.40592717,Regular
0.11490371,-0.39358377,Bueno
0.462178166,-0.177639205,Malo
0.771226078,-1.74936936,Bueno
1.431990238,0.338256272,Malo
1.846703238,1.471482296,Malo
1.274449364,0.421232792,Malo
-0.992056139,-1.073166957,Regular
1.02745511,0.88768969,Malo
-0.580518308,-1.17925576,Regular
-1.759805606,-1.036896859,Regular
1.490438258,-0.612030632,Bueno
1.236968913,-1.302333933,Bueno
-1.218062668,-0.532569268,Regular
1.032059464,-1.277941513,Bueno
0.379122829,-1.466288506,Bueno
0.751127403,0.053887186,Bueno
0.754926741,-0.337267347,Bueno
1.076147256,1.241193618,Malo
0.577047188,1.407984907,Malo
-0.852266343,-1.550790584,Regular
0.112122631,-0.919187643,Bueno
1.119580118,0.969637875,Malo
-1.05643747,-0.761460871,Regular
0.866513794,0.484648055,Malo
1.480338882,1.046956105,Malo
0.271885838,-1.721732995,Bueno
0.602685134,-1.946564241,Bueno
0.497393175,0.645290138,Malo
1.095550281,-0.175129373,Malo
0.531109205,-0.641284073,Bueno
0.367222922,1.492148702,Malo
1.198319646,0.912835326,Malo
0.880960662,1.05651538,Malo
-0.407055656,-1.30834177,Regular
-1.464577048,-1.161633867,Regular
1.039910333,1.181483139,Malo
1.519315114,-0.235573277,Bueno
-2.084886356,-0.753199454,Regular
0.799562231,-0.455404825,Bueno
0.436611056,1.610212595,Malo
1.233401284,-1.203672593,Bueno
-0.598262596,-0.397348485,Regular
1.502528748,0.176528488,Bueno
-0.592259281,-1.254272949,Regular
0.132053266,0.050388615,Malo
0.950026963,-0.038281822,Bueno
0.357548427,1.632671036,Malo
2.560403122,-1.107172359,Bueno
-0.906114246,-1.129806387,Regular
0.871302936,-0.002176625,Bueno
1.386342444,-1.864595259,Bueno
0.141918876,-0.200316799,Bueno
-0.484537484,-1.485775946,Regular
